date,moy_masked,moy_unmasked
2017-01-06,-6.5317154,-6.5035142018181835
2017-01-18,-6.351262,-6.289631718181819
2017-01-30,-6.434616,-6.431610805454543
2017-02-11,-6.5205116,-6.52588700909091
2017-02-23,-6.0244727,-6.012789490909093
2017-03-07,-6.3631344,-6.374488227272726
2017-03-19,-6.4411077,-6.446475092727271
2017-03-31,-6.5124135,-6.510869265454546
2017-04-12,-6.2841363,-6.2548357054545445
2017-04-24,-6.3657355,-6.373716185454544
2017-05-06,-6.4253473,-6.441636983636365
2017-05-18,-6.275791,-6.2534097
2017-05-30,-5.978782,-5.9162548418181835
2017-06-11,-6.1674256,-6.183006901818179
2017-06-23,-5.770259,-5.77985225090909
2017-07-17,-6.1152363,-6.146822654545455
2017-07-29,-6.2162857,-6.243460530909092
2017-08-10,-6.317987,-6.336892098181818
2017-08-22,-6.2534733,-6.279920158181818
2017-09-03,-6.3330984,-6.365784887272726
2017-09-15,-6.5277476,-6.546055347272726
2017-09-27,-6.4427357,-6.500622958181817
2017-10-09,-6.493182,-6.515630847272725
2017-10-21,-6.6148596,-6.565399316363634
2017-11-02,-6.535874,-6.520956978181819
2017-11-14,-6.496937,-6.510676934545454
2017-11-26,-6.159416,-6.099644674545457
2017-12-08,-6.590714,-6.584919601818182
2017-12-20,-6.4699464,-6.48044816
2018-01-01,-6.214734,-6.2264819854545435
2018-01-13,-6.4961634,-6.35967538181818
2018-01-25,-6.0350027,-6.009332714545456
2018-02-06,-6.4600496,-6.487670218181818
2018-02-18,-6.222322,-6.185994710909093
2018-03-02,-6.2813807,-6.249546507272726
2018-03-14,-6.425126,-6.425777783636363
2018-03-26,-6.4187336,-6.431430463636364
2018-04-07,-6.1411276,-6.125889627272728
2018-04-19,-6.507976,-6.511114803636362
2018-05-01,-6.0777063,-6.0278339145454565
2018-05-13,-5.7920547,-5.8085659
2018-05-25,-5.8562117,-5.87255351090909
2018-06-06,-6.0489883,-6.006141870909092
2018-06-18,-6.1158233,-6.135216469090907
2018-06-30,-5.851165,-5.8040034236363605
2018-07-12,-6.2478,-6.251844849090909
2018-07-24,-6.2649755,-6.224370080000001
2018-08-05,-6.0694985,-5.996649858181817
2018-08-17,-6.279751,-6.295293647272727
2018-08-29,-6.110344,-6.161707878181818
2018-09-10,-6.561844,-6.545511341818181
2018-09-22,-6.6419926,-6.597814889090912
2018-10-04,-6.4578133,-6.493198980000001
2018-10-16,-6.594307,-6.602939380000002
2018-10-28,-6.47486,-6.44383446727273
2018-11-09,-6.6199665,-6.617385314545453
2018-11-21,-6.610265,-6.632195247272728
2018-12-03,-6.543815,-6.561593881818182
2018-12-15,-6.323454,-6.341022501818179
2018-12-27,-6.0533934,-6.073175047272726
2019-01-08,-6.375141,-6.415788829090909
2019-01-20,-6.4490166,-6.464420747272728
2019-02-01,-6.340226,-6.30335932
2019-02-13,-6.2074227,-6.16514111090909
2019-02-25,-6.3425913,-6.322506769090908
2019-03-09,-6.4254084,-6.428201303636365
2019-03-21,-6.354642,-6.34702425090909
2019-04-02,-6.379182,-6.332610581818182
2019-04-14,-6.3358765,-6.277743158181818
2019-04-26,-6.276214,-6.276209238181815
2019-05-08,-6.277239,-6.283190205454544
2019-05-20,-6.1803174,-6.192563018181817
2019-06-01,-5.9109445,-5.896887340000003
2019-06-13,-6.2023926,-6.194606192727273
2019-06-25,-6.0327377,-6.038142934545455
2019-07-07,-6.1119328,-6.132820592727272
2019-07-19,-6.14431,-6.1263826490909095
2019-07-31,-6.2212296,-6.24442626
2019-08-12,-6.149804,-6.1214070218181815
2019-08-24,-6.3351274,-6.342124252727274
2019-09-05,-6.2748346,-6.297620038181819
2019-09-17,-6.3604155,-6.375304285454545
2019-09-29,-6.377342,-6.3999224854545425
2019-10-11,-6.6488895,-6.66343030909091
2019-10-23,-6.404688,-6.441067303636366
2019-11-04,-6.451101,-6.47938938
2019-11-16,-6.429749,-6.446349416363638
2019-11-28,-6.244638,-6.283024570909092
2019-12-10,-6.432376,-6.3909596054545466
2019-12-22,-6.3989515,-6.370761885454545
2020-01-03,-6.3984866,-6.418866165454545
2020-01-15,-6.241353,-6.281045050909088
2020-01-27,-6.3402557,-6.356861150909091
2020-02-08,-6.3932996,-6.367120347272726
2020-02-20,-6.414463,-6.449482903636365
2020-03-03,-6.531974,-6.544128685454544
2020-03-15,-6.4589477,-6.461772998181821
2020-03-27,-6.2106442,-6.216955534545455
2020-04-08,-6.3833995,-6.379675712727274
2020-04-20,-6.012908,-6.001912185454546
2020-05-02,-6.07654,-6.05222424
